Time[ms], Volt[V],AVE
5140,11.978,-23.10875
5145,11.977,-23.15975
5150,11.975,-23.25875
5155,11.973,-23.28025
5160,11.972,-23.3875
5165,11.97,-23.40375
5170,11.968,-23.47175
5175,11.966,-23.41775
5180,11.964,-23.41175
5185,11.962,-23.35
5190,11.959,-23.25175
5195,11.957,-23.22525
5200,11.955,-23.078
5205,11.953,-23.029
5210,11.95,-22.84675
5215,11.948,-22.8105
5220,11.945,-22.70825
5225,11.943,-22.65575
5230,11.94,-22.62375
5235,11.937,-22.57925
5240,11.935,-22.577
5245,11.932,-22.6085
5250,11.929,-22.72475
5255,11.926,-22.8005
5260,11.923,-22.868
5265,11.92,-23.05075
5270,11.917,-23.14975
5275,11.914,-23.344
5280,11.911,-23.45075
5285,11.907,-23.66075
5290,11.904,-23.69725
5295,11.901,-23.8865
5300,11.897,-23.872
5305,11.894,-23.9255
5310,11.89,-23.91925
5315,11.886,-24.00525
5320,11.883,-23.89725
5325,11.879,-23.821
5330,11.875,-23.71525
5335,11.871,-23.65675
5340,11.868,-23.52025
5345,11.864,-23.4125
5350,11.86,-23.29975
5355,11.855,-23.16225
5360,11.851,-23.125
5365,11.847,-22.97175
5370,11.843,-22.93775
5375,11.839,-22.91225
5380,11.834,-22.8605
5385,11.83,-22.8515
5390,11.825,-22.941
5395,11.821,-22.90225
5400,11.816,-22.93325
5405,11.811,-23.03875
5410,11.807,-23.11025
5415,11.802,-23.16625
5420,11.797,-23.31675
5425,11.792,-23.3725
5430,11.787,-23.3905
5435,11.782,-23.4315
5440,11.777,-23.437
5445,11.772,-23.419
5450,11.767,-23.411
5455,11.762,-23.30225
5460,11.756,-23.247
5465,11.751,-23.063
5470,11.746,-23.05775
5475,11.74,-22.904
5480,11.735,-22.83725
5485,11.729,-22.693
5490,11.723,-22.693
5495,11.718,-22.58275
5500,11.712,-22.504
5505,11.706,-22.51125
5510,11.7,-22.52
5515,11.694,-22.5255
5520,11.689,-22.62
5525,11.682,-22.6725
5530,11.676,-22.74425
5535,11.67,-22.84
5540,11.664,-22.95375
5545,11.658,-23.11025
5550,11.652,-23.22725
5555,11.645,-23.3165
5560,11.639,-23.536
5565,11.632,-23.55425
5570,11.626,-23.699
5575,11.619,-23.78675
5580,11.613,-23.82475
5585,11.606,-23.80525
5590,11.599,-23.76775
5595,11.592,-23.70675
5600,11.585,-23.628
5605,11.579,-23.50225
5610,11.572,-23.41
5615,11.565,-23.25875
5620,11.557,-23.14475
5625,11.55,-23.014
5630,11.543,-22.8845
5635,11.536,-22.8185
5640,11.529,-22.72175
5645,11.521,-22.6475
5650,11.514,-22.6235
5655,11.506,-22.605
5660,11.499,-22.60075
5665,11.491,-22.57875
5670,11.484,-22.68525
5675,11.476,-22.67775
5680,11.468,-22.70575
5685,11.461,-22.785
5690,11.453,-22.85375
5695,11.445,-22.88975
5700,11.437,-22.96075
5705,11.429,-22.95075
5710,11.421,-23.028
5715,11.413,-22.96
5720,11.405,-22.99275
5725,11.396,-22.9755
5730,11.388,-22.90675
5735,11.38,-22.87775
5740,11.371,-22.7245
5745,11.363,-22.69875
5750,11.354,-22.5995
5755,11.346,-22.45075
5760,11.337,-22.37025
5765,11.329,-22.26825
5770,11.32,-22.229
5775,11.311,-22.11125
5780,11.302,-22.16775
5785,11.294,-22.10825
5790,11.285,-22.17825
5795,11.276,-22.16975
5800,11.267,-22.237
5805,11.258,-22.3035
5810,11.249,-22.4305
5815,11.239,-22.50725
5820,11.23,-22.65925
5825,11.221,-22.73725
5830,11.212,-22.86525
5835,11.202,-22.9635
5840,11.193,-23.04475
5845,11.183,-23.14825
5850,11.174,-23.17475
5855,11.164,-23.21775
5860,11.155,-23.189
5865,11.145,-23.16275
5870,11.135,-23.11125
5875,11.125,-23.054
5880,11.116,-22.95175
5885,11.106,-22.907
5890,11.096,-22.717
5895,11.086,-22.6395
5900,11.076,-22.48325
5905,11.066,-22.399
5910,11.056,-22.309
5915,11.045,-22.20025
5920,11.035,-22.16275
5925,11.025,-22.057
5930,11.015,-22.022
5935,11.004,-22.02825
5940,10.994,-22.03325
5945,10.983,-22.05025
5950,10.973,-22.02125
5955,10.962,-22.151
5960,10.952,-22.083
5965,10.941,-22.20075
5970,10.93,-22.2435
5975,10.92,-22.30625
5980,10.909,-22.346
5985,10.898,-22.37575
5990,10.887,-22.37775
5995,10.876,-22.4265
6000,10.865,-22.41625
6005,10.854,-22.30925
6010,10.843,-22.24025
6015,10.832,-22.12875
6020,10.82,-22.06925
6025,10.809,-21.95125
6030,10.798,-21.87525
6035,10.787,-21.797
6040,10.775,-21.683
6045,10.764,-21.57975
6050,10.752,-21.561
6055,10.741,-21.51375
6060,10.729,-21.40125
6065,10.718,-21.452
6070,10.706,-21.42625
6075,10.694,-21.45325
6080,10.682,-21.47675
6085,10.671,-21.566
6090,10.659,-21.5915
6095,10.647,-21.71325
6100,10.635,-21.74325
6105,10.623,-21.8665
6110,10.611,-21.9935
6115,10.599,-22.06475
6120,10.587,-22.15275
6125,10.574,-22.25325
6130,10.562,-22.3675
6135,10.55,-22.35425
6140,10.538,-22.4005
6145,10.525,-22.44275
6150,10.513,-22.3945
6155,10.5,-22.31525
6160,10.488,-22.23425
6165,10.475,-22.197
6170,10.463,-22.056
6175,10.45,-21.9695
6180,10.438,-21.857
6185,10.425,-21.733
6190,10.412,-21.62625
6195,10.399,-21.524
6200,10.386,-21.45025
6205,10.374,-21.33475
6210,10.361,-21.31325
6215,10.348,-21.24325
6220,10.335,-21.247
6225,10.322,-21.20575
6230,10.309,-21.19625
6235,10.295,-21.13925
6240,10.282,-21.24525
6245,10.269,-21.23825
6250,10.256,-21.29575
6255,10.242,-21.3365
6260,10.229,-21.31325
6265,10.216,-21.34725
6270,10.202,-21.37775
6275,10.189,-21.4695
6280,10.175,-21.34975
6285,10.162,-21.44225
6290,10.148,-21.3635
6295,10.134,-21.36925
6300,10.121,-21.30425
6305,10.107,-21.26975
6310,10.093,-21.16925
6315,10.079,-21.104
6320,10.066,-21.01075
6325,10.052,-20.8865
6330,10.038,-20.78175
6335,10.024,-20.74725
6340,10.01,-20.69925
6345,9.996,-20.608
6350,9.982,-20.53125
6355,9.968,-20.564
6360,9.953,-20.55625
6365,9.939,-20.541
6370,9.925,-20.50475
6375,9.911,-20.6205
6380,9.896,-20.60625
6385,9.882,-20.717
6390,9.868,-20.752
6395,9.853,-20.8415
6400,9.839,-20.87025
6405,9.824,-21.02225
6410,9.81,-21.056
6415,9.795,-21.165
6420,9.781,-21.18225
6425,9.766,-21.28975
6430,9.751,-21.29475
6435,9.736,-21.27
6440,9.722,-21.2975
6445,9.707,-21.275
6450,9.692,-21.21925
6455,9.677,-21.18575
6460,9.662,-21.11525
6465,9.647,-21.0195
6470,9.632,-20.93625
6475,9.617,-20.84375
6480,9.602,-20.736
6485,9.587,-20.6225
6490,9.572,-20.503
6495,9.557,-20.434
6500,9.542,-20.38
6505,9.526,-20.2235
6510,9.511,-20.21175
6515,9.496,-20.12325
6520,9.48,-20.1155
6525,9.465,-20.03125
6530,9.45,-20.039
6535,9.434,-20.0195
6540,9.419,-20.03975
6545,9.403,-20.00875
6550,9.388,-20.09625
6555,9.372,-20.10225
6560,9.357,-20.18925
6565,9.341,-20.19525
6570,9.325,-20.18775
6575,9.31,-20.21725
6580,9.294,-20.21725
6585,9.278,-20.218
6590,9.262,-20.20125
6595,9.246,-20.2115
6600,9.231,-20.07075
6605,9.215,-20.02625
6610,9.199,-19.95425
6615,9.183,-19.8785
6620,9.167,-19.8575
6625,9.151,-19.79125
6630,9.135,-19.665
6635,9.119,-19.61475
6640,9.102,-19.53075
6645,9.086,-19.43275
6650,9.07,-19.34975
6655,9.054,-19.334
6660,9.038,-19.2725
6665,9.021,-19.22025
6670,9.005,-19.21825
6675,8.989,-19.24975
6680,8.972,-19.179
6685,8.956,-19.221
6690,8.94,-19.21375
6695,8.923,-19.269
6700,8.907,-19.2925
6705,8.89,-19.35325
6710,8.874,-19.37
6715,8.857,-19.497
6720,8.84,-19.4665
6725,8.824,-19.59325
6730,8.807,-19.62625
6735,8.791,-19.70225
6740,8.774,-19.74
6745,8.757,-19.7315
6750,8.74,-19.72125
6755,8.724,-19.7415
6760,8.707,-19.7425
6765,8.69,-19.71125
6770,8.673,-19.6645
6775,8.656,-19.5915
6780,8.639,-19.55
6785,8.622,-19.452
6790,8.605,-19.35525
6795,8.588,-19.3075
6800,8.571,-19.164
6805,8.554,-19.123
6810,8.537,-19.029
6815,8.52,-18.9175
6820,8.503,-18.825
6825,8.486,-18.79175
6830,8.469,-18.6925
6835,8.452,-18.67625
6840,8.434,-18.6085
6845,8.417,-18.569
6850,8.4,-18.5365
6855,8.383,-18.504
6860,8.365,-18.49125
6865,8.348,-18.46575
6870,8.331,-18.46225
6875,8.313,-18.45975
6880,8.296,-18.50575
6885,8.278,-18.51675
6890,8.261,-18.529
6895,8.243,-18.50975
6900,8.226,-18.49725
6905,8.208,-18.509
6910,8.191,-18.48075
6915,8.173,-18.48475
6920,8.156,-18.476
6925,8.138,-18.4495
6930,8.12,-18.3635
6935,8.103,-18.37325
6940,8.085,-18.32425
6945,8.067,-18.26675
6950,8.05,-18.161
6955,8.032,-18.0855
6960,8.014,-18.07025
6965,7.997,-17.96875
6970,7.979,-17.9355
6975,7.961,-17.86675
6980,7.943,-17.818
6985,7.925,-17.72425
6990,7.907,-17.715
6995,7.89,-17.64
7000,7.872,-17.63425
7005,7.854,-17.60575
7010,7.836,-17.61925
7015,7.818,-17.59875
7020,7.8,-17.6165
7025,7.782,-17.6215
7030,7.764,-17.6675
7035,7.746,-17.6835
7040,7.728,-17.67275
7045,7.71,-17.74925
7050,7.692,-17.76825
7055,7.674,-17.80875
7060,7.655,-17.88675
7065,7.637,-17.89775
7070,7.619,-17.9535
7075,7.601,-17.96125
7080,7.583,-17.99225
7085,7.565,-18.00175
7090,7.546,-17.99075
7095,7.528,-17.97975
7100,7.51,-17.982
7105,7.492,-17.9975
7110,7.473,-17.8725
7115,7.455,-17.889
7120,7.437,-17.7735
7125,7.419,-17.76375
7130,7.4,-17.63825
7135,7.382,-17.59425
7140,7.364,-17.529
7145,7.345,-17.476
7150,7.327,-17.376
7155,7.308,-17.308
7160,7.29,-17.25
7165,7.272,-17.11725
7170,7.253,-17.09825
7175,7.235,-17.02575
7180,7.216,-16.923
7185,7.198,-16.90575
7190,7.179,-16.82175
7195,7.161,-16.766
7200,7.142,-16.746
7205,7.124,-16.746
7210,7.105,-16.6845
7215,7.087,-16.68275
7220,7.068,-16.66525
7225,7.05,-16.64075
7230,7.031,-16.6725
7235,7.013,-16.64525
7240,6.994,-16.6395
7245,6.975,-16.63025
7250,6.957,-16.64875
7255,6.938,-16.62275
7260,6.92,-16.656
7265,6.901,-16.61775
7270,6.882,-16.65425
7275,6.864,-16.579
7280,6.845,-16.57275
7285,6.826,-16.52075
7290,6.808,-16.508
7295,6.789,-16.43825
7300,6.77,-16.40025
7305,6.752,-16.329
7310,6.733,-16.2995
7315,6.714,-16.2535
7320,6.695,-16.19225
7325,6.677,-16.10375
7330,6.658,-16.07075
7335,6.639,-16.00875
7340,6.62,-15.9695
7345,6.602,-15.87125
7350,6.583,-15.84
7355,6.564,-15.7615
7360,6.545,-15.721
7365,6.527,-15.715
7370,6.508,-15.6905
7375,6.489,-15.6435
7380,6.47,-15.62125
7385,6.452,-15.602
7390,6.433,-15.57525
7395,6.414,-15.5905
7400,6.395,-15.56175
7405,6.376,-15.5555
7410,6.357,-15.5665
7415,6.339,-15.5875
7420,6.32,-15.56875
7425,6.301,-15.66825
7430,6.282,-15.625
7435,6.263,-15.64725
7440,6.245,-15.6625
7445,6.226,-15.67125
7450,6.207,-15.68925
7455,6.188,-15.7555
7460,6.169,-15.73475
7465,6.15,-15.7195
7470,6.131,-15.6715
7475,6.113,-15.7315
7480,6.094,-15.73525
7485,6.075,-15.70025
7490,6.056,-15.67
7495,6.037,-15.65825
7500,6.018,-15.5795
7505,6,-15.56175
7510,5.981,-15.5345
7515,5.962,-15.49625
7520,5.943,-15.416
7525,5.924,-15.40125
7530,5.905,-15.28425
7535,5.886,-15.2645
7540,5.868,-15.1775
7545,5.849,-15.1805
7550,5.83,-15.103
7555,5.811,-15.04975
7560,5.792,-14.93875
7565,5.773,-14.92925
7570,5.755,-14.85675
7575,5.736,-14.808
7580,5.717,-14.7865
7585,5.698,-14.7425
7590,5.679,-14.70475
7595,5.66,-14.68325
7600,5.642,-14.66125
7605,5.623,-14.6115
7610,5.604,-14.58625
7615,5.585,-14.5715
7620,5.566,-14.541
7625,5.548,-14.509
7630,5.529,-14.509
7635,5.51,-14.49025
7640,5.491,-14.49825
7645,5.472,-14.46525
7650,5.454,-14.4475
7655,5.435,-14.44225
7660,5.416,-14.41775
7665,5.397,-14.41
7670,5.379,-14.39825
7675,5.36,-14.357
7680,5.341,-14.30625
7685,5.322,-14.32475
7690,5.304,-14.301
7695,5.285,-14.226
7700,5.266,-14.1755
7705,5.248,-14.13075
7710,5.229,-14.1395
7715,5.21,-14.0285
7720,5.191,-13.98325
7725,5.173,-13.91625
7730,5.154,-13.91075
7735,5.135,-13.83475
7740,5.117,-13.7825
7745,5.098,-13.76725
7750,5.08,-13.704
7755,5.061,-13.687
7760,5.042,-13.62025
7765,5.024,-13.596
7770,5.005,-13.532
7775,4.987,-13.51225
7780,4.968,-13.49625
7785,4.949,-13.49775
7790,4.931,-13.42325
7795,4.912,-13.4255
7800,4.894,-13.36575
7805,4.875,-13.33925
7810,4.857,-13.28575
7815,4.838,-13.334
7820,4.82,-13.28025
7825,4.801,-13.31075
7830,4.783,-13.28275
7835,4.764,-13.247
7840,4.746,-13.2475
7845,4.727,-13.3065
7850,4.709,-13.246
7855,4.691,-13.22125
7860,4.672,-13.25825
7865,4.654,-13.2295
7870,4.636,-13.20425
7875,4.617,-13.19625
7880,4.599,-13.2175
7885,4.581,-13.22925
7890,4.562,-13.225
7895,4.544,-13.1845
7900,4.526,-13.19425
7905,4.507,-13.17525
7910,4.489,-13.1575
7915,4.471,-13.12025
7920,4.453,-13.0985
7925,4.434,-13.09825
7930,4.416,-13.05825
7935,4.398,-13.04675
7940,4.38,-12.972
7945,4.362,-12.987
7950,4.344,-12.9035
7955,4.326,-12.889
7960,4.307,-12.837
7965,4.289,-12.7535
7970,4.271,-12.7415
7975,4.253,-12.67125
7980,4.235,-12.64225
7985,4.217,-12.5465
7990,4.199,-12.5335
7995,4.181,-12.4985
8000,4.163,-12.46875
8005,4.145,-12.38725
8010,4.127,-12.37975
8015,4.11,-12.28025
8020,4.092,-12.2535
8025,4.074,-12.187
8030,4.056,-12.1595
8035,4.038,-12.1345
8040,4.02,-12.09225
8045,4.003,-12.07875
8050,3.985,-12.03075
8055,3.967,-11.989
8060,3.949,-11.944
8065,3.932,-11.93725
8070,3.914,-11.893
8075,3.896,-11.8705
8080,3.879,-11.8415
8085,3.861,-11.79175
8090,3.843,-11.7585
8095,3.826,-11.76225
8100,3.808,-11.7415
8105,3.791,-11.714
8110,3.773,-11.7085
8115,3.756,-11.69225
8120,3.738,-11.6825
8125,3.721,-11.6805
8130,3.703,-11.68275
8135,3.686,-11.64275
8140,3.669,-11.61775
8145,3.651,-11.62825
8150,3.634,-11.571
8155,3.617,-11.55375
8160,3.599,-11.554
8165,3.582,-11.55775
8170,3.565,-11.49975
8175,3.548,-11.4965
8180,3.53,-11.46325
8185,3.513,-11.44225
8190,3.496,-11.41775
8195,3.479,-11.34575
8200,3.462,-11.315
8205,3.445,-11.3425
8210,3.428,-11.27075
8215,3.411,-11.23325
8220,3.394,-11.1955
8225,3.377,-11.166
8230,3.36,-11.1215
8235,3.343,-11.1155
8240,3.326,-11.035
8245,3.309,-10.9755
8250,3.292,-10.99125
8255,3.276,-10.96475
8260,3.259,-10.92075
8265,3.242,-10.926
8270,3.225,-10.85075
8275,3.209,-10.86025
8280,3.192,-10.7905
8285,3.175,-10.78025
8290,3.159,-10.76275
8295,3.142,-10.73625
8300,3.126,-10.7055
8305,3.109,-10.67775
8310,3.093,-10.67
8315,3.076,-10.63275
8320,3.06,-10.62475
8325,3.043,-10.5715
8330,3.027,-10.54975
8335,3.01,-10.532
8340,2.994,-10.5005
8345,2.978,-10.48625
8350,2.962,-10.45925
8355,2.945,-10.42925
8360,2.929,-10.431
8365,2.913,-10.37075
8370,2.897,-10.34975
8375,2.881,-10.3385
8380,2.865,-10.3195
8385,2.848,-10.3085
8390,2.832,-10.31725
8395,2.816,-10.24275
8400,2.801,-10.24325
8405,2.785,-10.23825
8410,2.769,-10.19825
8415,2.753,-10.1385
8420,2.737,-10.1335
8425,2.721,-10.10275
8430,2.705,-10.075
8435,2.69,-10.06975
8440,2.674,-10.0515
8445,2.658,-10.06525
8450,2.643,-10.017
8455,2.627,-9.95775
8460,2.611,-9.93125
8465,2.596,-9.874
8470,2.58,-9.88375
8475,2.565,-9.86675
8480,2.55,-9.785
8485,2.534,-9.78825
8490,2.519,-9.73
8495,2.503,-9.6655
8500,2.488,-9.66325
8505,2.473,-9.6
8510,2.458,-9.57175
8515,2.442,-9.538
8520,2.427,-9.45625
8525,2.412,-9.46725
8530,2.397,-9.4245
8535,2.382,-9.35775
8540,2.367,-9.3085
8545,2.352,-9.2625
8550,2.337,-9.2545
8555,2.322,-9.209
8560,2.307,-9.1735
8565,2.292,-9.1415
8570,2.278,-9.06975
8575,2.263,-9.0475
8580,2.248,-9.01575
8585,2.233,-8.983
8590,2.219,-8.931
8595,2.204,-8.89
8600,2.19,-8.88775
8605,2.175,-8.82725
8610,2.161,-8.79725
8615,2.146,-8.7985
8620,2.132,-8.72825
8625,2.117,-8.724
8630,2.103,-8.6725
8635,2.089,-8.66075
8640,2.074,-8.6245
8645,2.06,-8.59125
8650,2.046,-8.558
8655,2.032,-8.54875
8660,2.018,-8.48475
8665,2.004,-8.4745
8670,1.989,-8.4355
8675,1.975,-8.4345
8680,1.962,-8.418
8685,1.948,-8.39025
8690,1.934,-8.36725
8695,1.92,-8.349
8700,1.906,-8.301
8705,1.892,-8.31375
8710,1.879,-8.26375
8715,1.865,-8.24725
8720,1.851,-8.21375
8725,1.838,-8.20925
8730,1.824,-8.1935
8735,1.811,-8.15425
8740,1.797,-8.133
8745,1.784,-8.1545
8750,1.77,-8.10275
8755,1.757,-8.078
8760,1.744,-8.081
8765,1.73,-8.04375
8770,1.717,-8.06325
8775,1.704,-8.01675
8780,1.691,-8.01725
8785,1.678,-7.932
8790,1.665,-7.95125
8795,1.652,-7.90575
8800,1.639,-7.89825
8805,1.626,-7.887
8810,1.613,-7.837
8815,1.6,-7.8195
8820,1.587,-7.769
8825,1.575,-7.7755
8830,1.562,-7.7585
8835,1.549,-7.71825
8840,1.537,-7.66
8845,1.524,-7.62725
8850,1.511,-7.593
8855,1.499,-7.55625
8860,1.487,-7.50275
8865,1.474,-7.4675
8870,1.462,-7.39875
8875,1.449,-7.39525
8880,1.437,-7.363
8885,1.425,-7.319
8890,1.413,-7.269
8895,1.401,-7.21125
8900,1.389,-7.15575
8905,1.377,-7.103
8910,1.365,-7.0485
8915,1.353,-7.03075
8920,1.341,-6.96125
8925,1.329,-6.9465
8930,1.317,-6.873
8935,1.305,-6.838
8940,1.294,-6.77425
8945,1.282,-6.73075
8950,1.27,-6.6695
8955,1.259,-6.6445
8960,1.247,-6.6305
8965,1.236,-6.54775
8970,1.224,-6.502
8975,1.213,-6.4565
8980,1.202,-6.40925
8985,1.19,-6.36325
8990,1.179,-6.3015
8995,1.168,-6.309
9000,1.157,-6.25475
9005,1.146,-6.1805
9010,1.134,-6.12975
9015,1.123,-6.13225
9020,1.113,-6.0625
9025,1.102,-6.0535
9030,1.091,-5.95925
9035,1.08,-5.95375
9040,1.069,-5.89775
9045,1.058,-5.841
9050,1.048,-5.81775
9055,1.037,-5.7925
9060,1.027,-5.73975
9065,1.016,-5.6935
9070,1.006,-5.70375
9075,0.995,-5.61725
9080,0.985,-5.607
9085,0.975,-5.55725
9090,0.964,-5.52525
9095,0.954,-5.45875
9100,0.944,-5.45825
9105,0.934,-5.43225
9110,0.924,-5.3865
9115,0.914,-5.34775
9120,0.904,-5.31375
9125,0.894,-5.2625
9130,0.884,-5.21725
9135,0.874,-5.19875
9140,0.864,-5.171
9145,0.855,-5.15225
9150,0.845,-5.102
9155,0.835,-5.04125
9160,0.826,-5.02925
9165,0.816,-5.00725
9170,0.807,-4.9615
9175,0.797,-4.9305
9180,0.788,-4.91425
9185,0.779,-4.844
9190,0.769,-4.84125
9195,0.76,-4.8005
9200,0.751,-4.74325
9205,0.742,-4.7325
9210,0.733,-4.73775
9215,0.724,-4.68725
9220,0.715,-4.65125
9225,0.706,-4.6775
9230,0.697,-4.6415
9235,0.688,-4.63
9240,0.68,-4.5985
9245,0.671,-4.59025
9250,0.662,-4.58775
9255,0.654,-4.584
9260,0.645,-4.56275
9265,0.637,-4.5405
9270,0.628,-4.5055
9275,0.62,-4.4995
9280,0.612,-4.481
9285,0.603,-4.44675
9290,0.595,-4.43975
9295,0.587,-4.38875
9300,0.579,-4.38325
9305,0.571,-4.3485
9310,0.563,-4.286
9315,0.555,-4.245
9320,0.547,-4.2405
9325,0.539,-4.1855
9330,0.531,-4.1205
9335,0.524,-4.103
9340,0.516,-4.04825
9345,0.508,-3.972
9350,0.501,-3.9235
9355,0.493,-3.906
9360,0.486,-3.835
9365,0.478,-3.79325
9370,0.471,-3.74825
9375,0.464,-3.69625
9380,0.456,-3.62775
9385,0.449,-3.59375
9390,0.442,-3.52525
9395,0.435,-3.43875
9400,0.428,-3.41225
9405,0.421,-3.358
9410,0.414,-3.31975
9415,0.407,-3.24
9420,0.401,-3.16475
9425,0.394,-3.113
9430,0.387,-3.0745
9435,0.38,-2.9955
9440,0.374,-2.91475
9445,0.367,-2.8675
9450,0.361,-2.81575
9455,0.354,-2.73975
9460,0.348,-2.6905
9465,0.342,-2.646
9470,0.336,-2.5725
9475,0.329,-2.517
9480,0.323,-2.4475
9485,0.317,-2.37375
9490,0.311,-2.3195
9495,0.305,-2.26525
9500,0.299,-2.205
9505,0.293,-2.138
9510,0.288,-2.10325
9515,0.282,-2.02875
9520,0.276,-1.967
9525,0.271,-1.88175
9530,0.265,-1.82225
9535,0.26,-1.761
9540,0.254,-1.686
9545,0.249,-1.644
9550,0.243,-1.59875
9555,0.238,-1.548
9560,0.233,-1.48425
9565,0.228,-1.40425
9570,0.223,-1.358
9575,0.217,-1.287
9580,0.212,-1.20525
9585,0.208,-1.16
9590,0.203,-1.1185
9595,0.198,-1.054
9600,0.193,-0.98425
9605,0.188,-0.8955
9610,0.184,-0.836
9615,0.179,-0.776
9620,0.175,-0.76275
9625,0.17,-0.6835
9630,0.166,-0.639
9635,0.161,-0.593
9640,0.157,-0.53075
9645,0.153,-0.447
9650,0.148,-0.3985
9655,0.144,-0.366
9660,0.14,-0.33
9665,0.136,-0.302
9670,0.132,-0.26075
9675,0.128,-0.26075
9680,0.125,-0.202
9685,0.121,-0.18725
9690,0.117,-0.16775
9695,0.113,-0.15075
9700,0.11,-0.12
9705,0.106,-0.1025
9710,0.103,-0.1155
9715,0.099,-0.08125
9720,0.096,-0.05925
9725,0.092,-0.0715
9730,0.089,-0.08025
9735,0.086,-0.056
9740,0.083,-0.0665
9745,0.08,-0.04375
9750,0.077,-0.0625
9755,0.074,-0.04875
9760,0.071,-0.02775
9765,0.068,-0.0265
9770,0.065,-0.04
9775,0.062,-0.03525
9780,0.06,-0.031
9785,0.057,-0.0205
9790,0.055,-0.01825
9795,0.052,-0.00775
9800,0.05,0.014
9805,0.047,-0.004
9810,0.045,-0.0295
9815,0.043,-0.025
9820,0.04,-0.02175
9825,0.038,-0.0185
9830,0.036,-0.00775
9835,0.034,-0.0235
9840,0.032,-0.02025
9845,0.03,-0.004
9850,0.028,0.02775
9855,0.027,-0.0085
9860,0.025,0.01
9865,0.023,-0.00875
9870,0.022,-0.0165
9875,0.02,-0.036
9880,0.018,-0.0005
9885,0.017,-0.0225
9890,0.016,-0.003
9895,0.014,0.01975
9900,0.013,0.00925
9905,0.012,0.00725
9910,0.011,-0.003
9915,0.01,-0.009
9920,0.009,0.001
9925,0.008,0.0065
9930,0.007,0.01225
9935,0.006,0.00325
9940,0.005,-0.0045
9945,0.004,0.0025
9950,0.004,0.00875
9955,0.003,-0.0145
9960,0.002,-0.0035
9965,0.002,0.01
9970,0.001,0.0325
9975,0.001,-0.01175
9980,0.001,-0.0255
9985,0,-0.0075
9990,0,0.01875
9995,0,0.008
10000,0,-0.003
10005,0,-0.00225
10010,0,-0.00175
10015,0,0.00575
10020,0.001,0.0205
10025,0.002,-0.00525
10030,0.003,-0.01225
10035,0.004,-0.008
10040,0.006,0.015
10045,0.008,-0.0035
10050,0.01,-0.0185
10055,0.012,-0.01475
10060,0.014,0.01225
10065,0.017,0.0075
10070,0.02,-0.00875
10075,0.023,0.00925
10080,0.027,0.00825
10085,0.03,-0.007
10090,0.034,-0.022
10095,0.038,0.01925
10100,0.043,0.007
10105,0.047,-0.001
10110,0.052,-0.00075
10115,0.057,0.0075
10120,0.063,-0.003
10125,0.068,-0.0025
10130,0.074,0.0065
10135,0.08,-0.00425
10140,0.086,0.0205
10145,0.093,-0.001
10150,0.099,-0.0225
10155,0.106,-0.01075
10160,0.113,0.00725
10165,0.121,-0.0295
10170,0.129,-0.01125
10175,0.136,0.0135
10180,0.144,0.02675
10185,0.153,0.007
